10:49:27.226 | DEBUG | Application | Log Level changed to [TRACE]
10:50:08.464 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.BasicSearchEngine$1AllMethodDeclarationVisitor...
10:50:08.464 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.PatternSearchJob...
10:50:08.464 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.indexing.IndexManager...
10:50:08.465 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.PackageDeclarationPattern...
10:50:08.456 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.hierarchy.RegionBasedTypeHierarchy...
10:50:08.465 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.TypeDeclarationLocator$1...
10:50:08.465 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.AndLocator...
10:50:08.466 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.SubTypeSearchJob...
10:50:08.466 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JarPackageFragment...
10:50:08.466 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.BufferCache...
10:50:08.466 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaProject...
10:50:08.468 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelStatus...
10:50:08.469 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$11...
10:50:08.469 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$3...
10:50:08.469 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportRewriteAnalyzer...
10:50:08.470 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.RemovedImportCommentReassigner...
10:50:08.471 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.RewriteEvent...
10:50:08.471 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.ASTRewriteAnalyzer$SwitchListRewriter...
10:50:08.472 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.NaiveASTFlattener...
10:50:08.473 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.IPathRequestor...
10:50:08.473 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.NamingConventions$NamingRequestor...
10:50:08.473 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.compiler.batch.BatchCompiler...
10:50:08.474 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.LocalVariableDeclarationMatch...
10:50:08.474 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.ModuleDeclarationMatch...
10:50:08.474 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.search.FieldDeclarationMatch...
10:50:08.474 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.eval.IGlobalVariable...
10:50:08.474 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IBufferFactory...
10:50:08.474 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IClasspathEntry...
10:50:08.474 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.JavaCore...
10:50:08.474 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.TypeParameter...
10:50:08.456 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.Evaluator$1CompilerRequestor...
10:50:08.476 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.SuperFieldAccess...
10:50:08.476 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.SingleMemberAnnotation...
10:50:08.477 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ASTMatcher...
10:50:08.478 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.IPackageBinding...
10:50:08.478 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.PrimitiveType...
10:50:08.479 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.TryStatement...
10:50:08.473 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.Buffer...
10:50:08.481 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ASTVisitor...
10:50:08.465 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.ClasspathSourceDirectory...
10:50:08.482 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.DefaultCommentMapper...
10:50:08.485 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.StructuralPropertyDescriptor...
10:50:08.485 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IBufferChangedListener...
10:50:08.486 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.IPackageFragment...
10:50:08.486 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.impl.AssistAnnotation...
10:50:08.486 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.ISelectionRequestor...
10:50:08.465 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.MatchingNodeSet...
10:50:08.487 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnJavadocMessageSend...
10:50:08.487 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnProvidesImplementationsSingleTypeReference...
10:50:08.487 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnModuleDeclaration...
10:50:08.487 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionOnBranchStatementLabel...
10:50:08.486 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnSingleNameReference...
10:50:08.486 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.select.SelectionOnPackageReference...
10:50:08.488 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IGenericType...
10:50:08.488 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.NameEnvironmentAnswer...
10:50:08.488 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.Label...
10:50:08.488 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.impl.CharConstant...
10:50:08.485 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.SwitchCase...
10:50:08.482 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.FieldAccess...
10:50:08.478 | DEBUG | PackManager | Transforming org.eclipse.jdt.core.dom.ChildPropertyDescriptor...
10:50:08.489 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.Annotation$1MissingTargetBuilder...
10:50:08.489 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.UnionTypeReference...
10:50:08.489 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ExpressionContext$1...
10:50:08.489 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.CombinedBinaryExpression...
10:50:08.489 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.ModuleDeclaration...
10:50:08.488 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.JavadocFieldReference...
10:50:08.489 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.DoStatement...
10:50:08.488 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.flow.InsideSubRoutineFlowContext...
10:50:08.489 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.LambdaExpression$CopyFailureException...
10:50:08.489 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ast.FakedTrackingVariable$IteratorForReporting...
10:50:08.489 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.ISourceElementRequestor$ServicesInfo...
10:50:08.489 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.HashtableOfType...
10:50:08.490 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.HashtableOfModule...
10:50:08.490 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.util.Messages$MessagesProperties...
10:50:08.490 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.FileSystem$ClasspathNormalizer...
10:50:08.490 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.FileFinder...
10:50:08.490 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.batch.ClasspathJrt...
10:50:08.490 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.JavadocParser...
10:50:08.490 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.parser.Scanner$Goal...
10:50:08.488 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.codegen.AnnotationContext...
10:50:08.491 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.ExternalAnnotationProvider...
10:50:08.491 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.DefaultErrorHandlingPolicies...
10:50:08.491 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.SourceElementParser...
10:50:08.491 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.ExternalAnnotationProvider$1...
10:50:08.491 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.ElementValuePairInfo...
10:50:08.491 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.classfmt.FieldInfoWithAnnotation...
10:50:08.491 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.InvocationSite...
10:50:08.491 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.TypeConstants...
10:50:08.492 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.PolyParameterizedGenericMethodBinding...
10:50:08.492 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ParameterizedFieldBinding...
10:50:08.492 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.SplitPackageBinding...
10:50:08.492 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding...
10:50:08.492 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.BoundSet...
10:50:08.493 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding$2...
10:50:08.488 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.env.IUpdatableModule...
10:50:08.493 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.compiler.SourceElementParser$1...
10:50:08.493 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.EvaluationContext$5...
10:50:08.493 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.Evaluator$1...
10:50:08.493 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.eval.CodeSnippetThisReference...
10:50:08.493 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.formatter.TokenTraverser...
10:50:08.493 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.formatter.linewrap.WrapExecutor$LineAnalyzer...
10:50:08.494 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.formatter.SpacePreparator$1...
10:50:08.494 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.hierarchy.IndexBasedHierarchyBuilder$1PathCollector...
10:50:08.494 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ImportDeclaration...
10:50:08.494 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SearchableEnvironment$3...
10:50:08.487 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.InternalExtendedCompletionContext$1...
10:50:08.495 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldSearchIndex$2...
10:50:08.495 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.IRefCountedField...
10:50:08.495 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.field.FieldSearchKey...
10:50:08.495 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.DBProperties$DBProperty$3...
10:50:08.495 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.DBProperties$DBProperty$2...
10:50:08.495 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.ChunkWriter$WriteCallback...
10:50:08.495 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.db.MemoryStats$PoolStats...
10:50:08.495 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.NdZipEntry...
10:50:08.496 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.TypeRef...
10:50:08.496 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.java.model.IndexBinaryType...
10:50:08.496 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.RawGrowableArray$GrowableBlockHeader...
10:50:08.496 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.nd.DatabaseRef...
10:50:08.496 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.jdom.ILineStartFinder...
10:50:08.496 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.CreateTypeHierarchyOperation...
10:50:08.496 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$18...
10:50:08.497 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ModuleDescriptionInfo$PackageExportInfo...
10:50:08.497 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.DocumentAdapter...
10:50:08.497 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.KeyToSignature...
10:50:08.497 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.CharArrayBuffer...
10:50:08.497 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.StackMapAttribute...
10:50:08.487 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.codeassist.complete.CompletionJavadocParser...
10:50:08.498 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.BindingKeyResolver$1CaptureFinder...
10:50:08.498 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.Annotation...
10:50:08.498 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.NameLookup$Selector...
10:50:08.498 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.util.MethodParametersAttribute...
10:50:08.499 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.NameSet...
10:50:08.499 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.builder.BatchImageBuilder...
10:50:08.500 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelCache...
10:50:08.501 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JarEntryFile...
10:50:08.502 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.JavaSearchDocument...
10:50:08.503 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.indexing.IndexAllProject...
10:50:08.503 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.indexing.ManifestIndexer...
10:50:08.503 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.PossibleMatch...
10:50:08.503 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.PossibleMatchSet...
10:50:08.504 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.DeclarationOfAccessedFieldsPattern...
10:50:08.504 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.MatchLocatorParser$ClassButNoMethodDeclarationVisitor...
10:50:08.504 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.matching.AndPattern...
10:50:08.504 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.search.IRestrictedAccessTypeRequestor...
10:50:08.504 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.AbstractModule$AutoModule...
10:50:08.504 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ClasspathAttribute...
10:50:08.504 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaModelManager$InvalidArchiveInfo...
10:50:08.505 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.NamedMember...
10:50:08.505 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SearchableEnvironment$2...
10:50:08.505 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.MemberValuePair...
10:50:08.505 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ModuleSourcePathManager...
10:50:08.505 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.JavaProject$1...
10:50:08.506 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.SourceMapper$LocalVariableElementKey...
10:50:08.506 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.ResolvedBinaryType...
10:50:08.506 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportRewriteConfiguration$ImplicitImportIdentification$2...
10:50:08.506 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportRewriteAnalyzer$RewriteResult...
10:50:08.506 | DEBUG | PackManager | Transforming org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportRewriteConfiguration$OriginalImportHandling$2...
